Open_time,Open,High,Low,Close,Volume,Close_time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignored
2020-07-12 13:30:00,0.00197310,0.00197320,0.00194800,0.00197220,72021.35000000,1594562399999,141.19714997,5606,36019.99000000,70.63159236,0
2020-07-12 14:00:00,0.00197220,0.00197220,0.00196330,0.00196870,16449.92000000,1594564199999,32.34847013,1485,8574.22000000,16.86244380,0
2020-07-12 14:30:00,0.00196790,0.00198340,0.00196650,0.00198040,16098.51000000,1594565999999,31.80535268,1741,8776.69000000,17.33087022,0
2020-07-12 15:00:00,0.00198040,0.00198300,0.00197250,0.00198020,9447.63000000,1594567799999,18.68978418,1271,4408.87000000,8.72510914,0
2020-07-12 15:30:00,0.00198000,0.00198140,0.00197300,0.00197330,8809.97000000,1594569599999,17.42245813,1185,3822.86000000,7.56395762,0
2020-07-12 16:00:00,0.00197330,0.00197330,0.00196000,0.00197080,24566.04000000,1594571399999,48.31672961,2260,10671.54000000,20.99131892,0
2020-07-12 16:30:00,0.00197090,0.00197210,0.00196260,0.00196740,11609.05000000,1594573199999,22.83975207,1593,4913.13000000,9.66739760,0
2020-07-12 17:00:00,0.00196870,0.00197480,0.00196710,0.00197480,9531.10000000,1594574999999,18.78812121,1135,3944.76000000,7.77926017,0
2020-07-12 17:30:00,0.00197460,0.00197750,0.00197240,0.00197720,6942.03000000,1594576799999,13.70785091,843,3926.74000000,7.75463452,0
2020-07-12 18:00:00,0.00197740,0.00199290,0.00197740,0.00199010,28500.78000000,1594578599999,56.65315018,2161,16605.64000000,32.98616910,0
2020-07-12 18:30:00,0.00199000,0.00199200,0.00198260,0.00198990,9982.06000000,1594580399999,19.84017890,1108,4459.99000000,8.86476930,0
2020-07-12 19:00:00,0.00198990,0.00198990,0.00197520,0.00197860,9138.22000000,1594582199999,18.11730108,1325,3156.42000000,6.25750225,0
2020-07-12 19:30:00,0.00197850,0.00198120,0.00197010,0.00197740,15666.62000000,1594583999999,30.95692386,1602,6664.44000000,13.17403157,0
2020-07-12 20:00:00,0.00197810,0.00197890,0.00197270,0.00197400,10651.71000000,1594585799999,21.04524180,1127,4347.77000000,8.59064967,0
2020-07-12 20:30:00,0.00197310,0.00197370,0.00196780,0.00196930,9137.66000000,1594587599999,18.00409242,1248,4010.73000000,7.90346577,0
2020-07-12 21:00:00,0.00196950,0.00197100,0.00196860,0.00196950,4794.18000000,1594589399999,9.44329818,791,3051.60000000,6.01088863,0
2020-07-12 21:30:00,0.00196930,0.00196980,0.00196200,0.00196400,10806.32000000,1594591199999,21.23892331,1447,4424.85000000,8.69741040,0
2020-07-12 22:00:00,0.00196380,0.00196980,0.00196210,0.00196870,11068.17000000,1594592999999,21.76430259,1246,4897.30000000,9.63161777,0
2020-07-12 22:30:00,0.00196850,0.00196870,0.00195690,0.00195820,17119.50000000,1594594799999,33.57140924,1578,6885.78000000,13.50230814,0
2020-07-12 23:00:00,0.00195840,0.00196240,0.00195700,0.00195750,10161.54000000,1594596599999,19.90985611,1045,6090.97000000,11.93301344,0
2020-07-12 23:30:00,0.00195750,0.00197010,0.00195660,0.00196910,16110.42000000,1594598399999,31.66537620,1845,10555.78000000,20.75038471,0
2020-07-13 00:00:00,0.00196860,0.00196860,0.00195740,0.00196140,28618.06000000,1594600199999,56.11079659,1547,16451.22000000,32.25611821,0
2020-07-13 00:30:00,0.00196120,0.00196120,0.00195000,0.00195610,31426.49000000,1594601999999,61.46964774,2035,15490.10000000,30.31885050,0
2020-07-13 01:00:00,0.00195590,0.00195680,0.00193260,0.00193400,49175.19000000,1594603799999,95.54151338,3738,20502.14000000,39.84668843,0
2020-07-13 01:30:00,0.00193420,0.00194100,0.00193200,0.00193650,40563.90000000,1594605599999,78.53494324,2167,17664.59000000,34.20464573,0
2020-07-13 02:00:00,0.00193670,0.00193770,0.00191060,0.00193220,61204.91000000,1594607399999,117.73619463,4251,26399.11000000,50.82755223,0
2020-07-13 02:30:00,0.00193210,0.00194220,0.00192680,0.00194030,21096.31000000,1594609199999,40.83599065,1862,12807.79000000,24.79599422,0
2020-07-13 03:00:00,0.00194020,0.00195350,0.00193870,0.00194600,48648.17000000,1594610999999,94.75861602,2152,21861.84000000,42.57111013,0
2020-07-13 03:30:00,0.00194600,0.00195300,0.00194570,0.00194710,13770.15000000,1594612799999,26.84416406,1058,6653.58000000,12.97328209,0
2020-07-13 04:00:00,0.00194680,0.00194920,0.00193720,0.00194270,14885.54000000,1594614599999,28.93378525,1394,6104.56000000,11.87020445,0
2020-07-13 04:30:00,0.00194280,0.00194890,0.00194270,0.00194810,9503.93000000,1594616399999,18.49367809,1061,5783.82000000,11.25493815,0
2020-07-13 05:00:00,0.00194800,0.00195270,0.00194800,0.00195150,9872.60000000,1594618199999,19.25756228,1213,5966.50000000,11.63921299,0
2020-07-13 05:30:00,0.00195160,0.00195350,0.00194800,0.00195000,9515.78000000,1594619999999,18.57184491,1086,4842.45000000,9.45315364,0
2020-07-13 06:00:00,0.00194990,0.00195050,0.00194200,0.00195050,17470.47000000,1594621799999,34.00423728,2141,8525.30000000,16.59327104,0
2020-07-13 06:30:00,0.00195030,0.00195050,0.00193890,0.00194020,20373.96000000,1594623599999,39.56632363,1729,9833.26000000,19.09766580,0
2020-07-13 07:00:00,0.00194000,0.00195270,0.00193980,0.00195130,15160.57000000,1594625399999,29.50479000,1495,10785.22000000,20.99186101,0
2020-07-13 07:30:00,0.00195160,0.00195850,0.00195000,0.00195780,32858.89000000,1594627199999,64.20667828,2850,11932.71000000,23.33077716,0
2020-07-13 08:00:00,0.00195790,0.00196660,0.00195510,0.00196600,18305.69000000,1594628999999,35.88252871,2039,12797.34000000,25.08697964,0
2020-07-13 08:30:00,0.00196600,0.00196930,0.00195900,0.00196210,20186.20000000,1594630799999,39.60915267,1606,5821.11000000,11.43097920,0
2020-07-13 09:00:00,0.00196180,0.00196350,0.00195700,0.00195910,15786.70000000,1594632599999,30.96575756,1692,7433.84000000,14.58715801,0
2020-07-13 09:30:00,0.00195850,0.00196310,0.00195700,0.00196130,16602.63000000,1594634399999,32.55275686,1341,7618.26000000,14.93434091,0
2020-07-13 10:00:00,0.00196130,0.00196450,0.00195830,0.00196270,9067.56000000,1594636199999,17.79871059,952,6145.06000000,12.06384330,0
2020-07-13 10:30:00,0.00196250,0.00196970,0.00196250,0.00196410,12469.67000000,1594637999999,24.52286455,1365,4897.14000000,9.63385537,0
2020-07-13 11:00:00,0.00196440,0.00199010,0.00196410,0.00199010,52713.81000000,1594639799999,104.21866906,3688,35797.67000000,70.78570189,0
2020-07-13 11:30:00,0.00199000,0.00202390,0.00198990,0.00201300,90649.15000000,1594641599999,182.03966295,7977,65231.49000000,130.98046612,0
2020-07-13 12:00:00,0.00201300,0.00202990,0.00200280,0.00202980,59324.49000000,1594643399999,119.61465390,4088,41787.70000000,84.28805351,0
2020-07-13 12:30:00,0.00202970,0.00203500,0.00201500,0.00201880,33311.23000000,1594645199999,67.52157546,3511,20381.72000000,41.33149599,0
2020-07-13 13:00:00,0.00201910,0.00202890,0.00200490,0.00202830,49797.10000000,1594646999999,100.39337438,4041,26110.58000000,52.68092120,0
2020-07-13 13:30:00,0.00202800,0.00203820,0.00201850,0.00202280,60389.11000000,1594648799999,122.65349378,4096,22904.57000000,46.51332480,0
2020-07-13 14:00:00,0.00202360,0.00203310,0.00202020,0.00202550,25169.70000000,1594650599999,51.03729032,1914,11635.23000000,23.60210118,0
2020-07-13 14:30:00,0.00202550,0.00202740,0.00200350,0.00200860,24826.10000000,1594652399999,50.01383543,2658,7525.43000000,15.15786931,0
2020-07-13 15:00:00,0.00200900,0.00202810,0.00200760,0.00202750,23956.15000000,1594654199999,48.35608944,2279,11204.89000000,22.60788577,0
2020-07-13 15:30:00,0.00202750,0.00202750,0.00200500,0.00201520,32879.22000000,1594655999999,66.21468414,2889,12130.82000000,24.43896685,0
2020-07-13 16:00:00,0.00201510,0.00202580,0.00201470,0.00202350,14840.91000000,1594657799999,29.99350002,1917,9594.48000000,19.39362023,0
2020-07-13 16:30:00,0.00202340,0.00203430,0.00202230,0.00203280,123625.61000000,1594659599999,250.64400474,1858,18037.97000000,36.59889219,0
2020-07-13 17:00:00,0.00203300,0.00203550,0.00202650,0.00203150,45104.74000000,1594661399999,91.67309588,2007,9878.53000000,20.07609261,0
2020-07-13 17:30:00,0.00203150,0.00203380,0.00202640,0.00202800,15106.00000000,1594663199999,30.66160056,1473,6958.51000000,14.12260184,0
2020-07-13 18:00:00,0.00202800,0.00203000,0.00201300,0.00201510,19280.67000000,1594664999999,38.96867752,2095,8602.02000000,17.39190376,0
2020-07-13 18:30:00,0.00201490,0.00201500,0.00199840,0.00199970,45874.44000000,1594666799999,92.01844992,3318,18712.62000000,37.53437599,0
2020-07-13 19:00:00,0.00199870,0.00200770,0.00197780,0.00197960,36680.39000000,1594668599999,73.09895992,3590,16237.74000000,32.42024723,0
2020-07-13 19:30:00,0.00198060,0.00198570,0.00195120,0.00197640,59263.36000000,1594670399999,116.72557307,7014,25844.98000000,50.96632226,0
2020-07-13 20:00:00,0.00197670,0.00198480,0.00194770,0.00198090,57730.48000000,1594672199999,113.38706117,5913,28748.12000000,56.51177691,0
2020-07-13 20:30:00,0.00198150,0.00199370,0.00197890,0.00198840,31683.40000000,1594673999999,62.93454808,3436,14686.98000000,29.18846737,0
2020-07-13 21:00:00,0.00198840,0.00198930,0.00197620,0.00198100,10106.34000000,1594675799999,20.03377657,1658,3973.37000000,7.87257080,0
2020-07-13 21:30:00,0.00198150,0.00198660,0.00197680,0.00197980,6810.88000000,1594677599999,13.49174970,1046,3225.65000000,6.39010835,0
2020-07-13 22:00:00,0.00197970,0.00198020,0.00195330,0.00196420,21811.35000000,1594679399999,42.87330257,2797,8457.11000000,16.63100227,0
2020-07-13 22:30:00,0.00196460,0.00197430,0.00195900,0.00196830,49162.24000000,1594681199999,96.75602614,1824,13026.83000000,25.60943321,0
2020-07-13 23:00:00,0.00196820,0.00198380,0.00196370,0.00198380,35601.69000000,1594682999999,70.20830742,2215,16141.72000000,31.84903767,0
2020-07-13 23:30:00,0.00198310,0.00199310,0.00197790,0.00199150,23001.32000000,1594684799999,45.68012019,2117,12135.40000000,24.10721976,0
2020-07-14 00:00:00,0.00199130,0.00200460,0.00196770,0.00200300,50246.85000000,1594686599999,99.84956220,3875,28231.24000000,56.17157378,0
2020-07-14 00:30:00,0.00200280,0.00200990,0.00199200,0.00200790,44496.32000000,1594688399999,89.08954015,2855,26528.32000000,53.13500641,0
2020-07-14 01:00:00,0.00200770,0.00202380,0.00200180,0.00202330,61747.58000000,1594690199999,124.42004822,3441,38754.16000000,78.10457788,0
2020-07-14 01:30:00,0.00202280,0.00202530,0.00201700,0.00202070,26909.92000000,1594691999999,54.42169322,1592,17172.55000000,34.73428096,0
2020-07-14 02:00:00,0.00202010,0.00203100,0.00201060,0.00202440,43368.36000000,1594693799999,87.62990766,2362,23405.87000000,47.33391600,0
2020-07-14 02:30:00,0.00202410,0.00202450,0.00200530,0.00200570,17399.22000000,1594695599999,35.06376074,1831,8126.35000000,16.37782274,0
2020-07-14 03:00:00,0.00200560,0.00200690,0.00197490,0.00198270,30659.78000000,1594697399999,60.99786410,3550,15900.07000000,31.60752312,0
2020-07-14 03:30:00,0.00198250,0.00198460,0.00196740,0.00196950,21732.53000000,1594699199999,42.99095036,1836,9319.35000000,18.44010514,0
2020-07-14 04:00:00,0.00196980,0.00198000,0.00196600,0.00197380,26956.28000000,1594700999999,53.17521844,2314,14078.51000000,27.77559432,0
2020-07-14 04:30:00,0.00197380,0.00198760,0.00197110,0.00198360,19746.39000000,1594702799999,39.11784872,1732,11806.77000000,23.38601263,0
2020-07-14 05:00:00,0.00198370,0.00198370,0.00197340,0.00198000,11852.19000000,1594704599999,23.44940593,1289,5786.98000000,11.44667586,0
2020-07-14 05:30:00,0.00198010,0.00198550,0.00197910,0.00198050,11948.70000000,1594706399999,23.67520975,1053,3386.83000000,6.71305918,0
2020-07-14 06:00:00,0.00198110,0.00198160,0.00197000,0.00197770,14488.91000000,1594708199999,28.61572154,1310,6607.81000000,13.05219477,0
2020-07-14 06:30:00,0.00197680,0.00198020,0.00197360,0.00197690,11091.88000000,1594709999999,21.93476904,987,4915.06000000,9.71993916,0
2020-07-14 07:00:00,0.00197690,0.00197690,0.00196580,0.00197140,13388.95000000,1594711799999,26.39817233,1415,4974.75000000,9.81275202,0
2020-07-14 07:30:00,0.00197160,0.00197370,0.00196500,0.00197020,20648.61000000,1594713599999,40.65609894,1281,11633.48000000,22.90596509,0
2020-07-14 08:00:00,0.00197000,0.00198600,0.00196940,0.00198320,24095.43000000,1594715399999,47.63579157,1865,13977.28000000,27.62351149,0
2020-07-14 08:30:00,0.00198300,0.00199950,0.00198000,0.00198930,41730.49000000,1594717199999,82.97159605,2561,22767.68000000,45.29291510,0
2020-07-14 09:00:00,0.00198930,0.00199700,0.00198480,0.00199560,12110.32000000,1594718999999,24.12118173,1533,5463.72000000,10.88741934,0
2020-07-14 09:30:00,0.00199490,0.00200480,0.00198870,0.00200460,19372.79000000,1594720799999,38.69196802,1814,11264.84000000,22.50832549,0
2020-07-14 10:00:00,0.00200470,0.00200500,0.00197810,0.00198800,35467.75000000,1594722599999,70.62807534,2529,10978.16000000,21.83816653,0
2020-07-14 10:30:00,0.00198800,0.00198800,0.00197000,0.00197700,23577.88000000,1594724399999,46.62648898,2182,7529.84000000,14.89220954,0
2020-07-14 11:00:00,0.00197730,0.00198770,0.00195710,0.00196880,46898.28000000,1594726199999,92.42162850,3685,15594.00000000,30.76005465,0
2020-07-14 11:30:00,0.00196950,0.00197530,0.00196400,0.00197030,22819.99000000,1594727999999,44.95610637,2218,8424.81000000,16.59814104,0
2020-07-14 12:00:00,0.00197050,0.00197610,0.00195630,0.00196080,44818.82000000,1594729799999,88.02190653,3430,22370.99000000,43.98267594,0
2020-07-14 12:30:00,0.00196090,0.00196950,0.00195910,0.00196190,24440.47000000,1594731599999,48.01540751,1866,10299.39000000,20.23905224,0
2020-07-14 13:00:00,0.00196150,0.00196570,0.00195190,0.00195590,22715.74000000,1594733399999,44.45184484,2299,10214.73000000,19.99122840,0
2020-07-14 13:30:00,0.00195590,0.00196730,0.00194620,0.00194870,38951.93000000,1594735199999,76.26797009,3227,18043.55000000,35.34656276,0
2020-07-14 14:00:00,0.00194910,0.00195980,0.00194740,0.00195930,12686.94000000,1594736999999,24.78593523,1197,4238.58000000,8.28479841,0
2020-07-14 14:30:00,0.00195920,0.00196840,0.00195490,0.00196700,25677.09000000,1594738799999,50.37304623,2529,10298.20000000,20.20785342,0
2020-07-14 15:00:00,0.00196720,0.00196870,0.00196000,0.00196470,14315.95000000,1594740599999,28.10444598,1801,5873.59000000,11.53243756,0
2020-07-14 15:30:00,0.00196490,0.00197200,0.00196450,0.00196650,27732.73000000,1594742399999,54.59611754,2193,9274.53000000,18.26024148,0
2020-07-14 16:00:00,0.00196610,0.00196990,0.00196000,0.00196290,17308.19000000,1594744199999,33.99426151,1826,8632.79000000,16.96003715,0
2020-07-14 16:30:00,0.00196300,0.00196870,0.00196140,0.00196790,18130.06000000,1594745999999,35.62534665,1132,10499.03000000,20.63050217,0
2020-07-14 17:00:00,0.00196790,0.00197200,0.00196130,0.00196240,54280.28000000,1594747799999,106.91275323,1696,7093.90000000,13.97183668,0
2020-07-14 17:30:00,0.00196240,0.00196970,0.00196120,0.00196570,14745.56000000,1594749599999,28.97866433,1353,7956.87000000,15.63575556,0
2020-07-14 18:00:00,0.00196520,0.00197680,0.00196490,0.00197570,18125.58000000,1594751399999,35.74992084,1387,5947.36000000,11.72826856,0
2020-07-14 18:30:00,0.00197590,0.00197770,0.00197250,0.00197490,8532.17000000,1594753199999,16.85519411,1135,4296.22000000,8.48742055,0
2020-07-14 19:00:00,0.00197500,0.00197520,0.00195900,0.00195990,24496.53000000,1594754999999,48.15331559,2051,14795.30000000,29.07468647,0
2020-07-14 19:30:00,0.00195990,0.00196800,0.00195720,0.00196750,22721.70000000,1594756799999,44.57551026,1438,16257.20000000,31.88996798,0
2020-07-14 20:00:00,0.00196710,0.00196970,0.00195990,0.00196130,12816.71000000,1594758599999,25.17100616,1245,5353.08000000,10.51334526,0
2020-07-14 20:30:00,0.00196120,0.00196160,0.00194040,0.00194730,52135.57000000,1594760399999,101.63149622,3244,23104.09000000,45.06456989,0
2020-07-14 21:00:00,0.00194700,0.00195000,0.00194040,0.00194760,12097.89000000,1594762199999,23.51717298,1232,6316.68000000,12.27960005,0
2020-07-14 21:30:00,0.00194750,0.00194790,0.00193760,0.00194320,16739.93000000,1594763999999,32.50231409,1425,4538.21000000,8.81758448,0
2020-07-14 22:00:00,0.00194310,0.00195510,0.00194310,0.00194740,13248.46000000,1594765799999,25.83047128,1382,6994.84000000,13.63919481,0
2020-07-14 22:30:00,0.00194750,0.00195430,0.00194480,0.00194810,17344.54000000,1594767599999,33.82834848,1174,12243.77000000,23.88235666,0
2020-07-14 23:00:00,0.00194830,0.00195800,0.00194690,0.00195770,26657.05000000,1594769399999,52.07862841,1159,17935.22000000,35.03714642,0
2020-07-14 23:30:00,0.00195800,0.00195890,0.00195230,0.00195340,15989.67000000,1594771199999,31.28722040,894,9304.85000000,18.20854105,0
2020-07-15 00:00:00,0.00195350,0.00195700,0.00194820,0.00195500,20146.19000000,1594772999999,39.33340188,1225,11424.66000000,22.30868257,0
2020-07-15 00:30:00,0.00195460,0.00195640,0.00194770,0.00195020,20204.27000000,1594774799999,39.40892303,1052,11018.96000000,21.49053753,0
2020-07-15 01:00:00,0.00195070,0.00195500,0.00194920,0.00195180,32179.48000000,1594776599999,62.85229358,1143,23228.55000000,45.37523487,0
2020-07-15 01:30:00,0.00195090,0.00195490,0.00194920,0.00195330,22259.63000000,1594778399999,43.45533461,906,13254.19000000,25.87808487,0
2020-07-15 02:00:00,0.00195330,0.00195500,0.00194960,0.00195150,12592.97000000,1594780199999,24.59735246,911,5403.90000000,10.55746465,0
2020-07-15 02:30:00,0.00195160,0.00195500,0.00194960,0.00195410,15623.63000000,1594781999999,30.51209409,915,6571.66000000,12.83453181,0
2020-07-15 03:00:00,0.00195420,0.00195900,0.00195140,0.00195670,19256.91000000,1594783799999,37.65424591,1381,9730.94000000,19.02949908,0
2020-07-15 03:30:00,0.00195670,0.00195700,0.00195110,0.00195190,45059.10000000,1594785599999,88.03813852,870,23981.77000000,46.85324808,0
2020-07-15 04:00:00,0.00195190,0.00195190,0.00194270,0.00194720,35993.46000000,1594787399999,70.06005353,1687,23666.89000000,46.06111380,0
2020-07-15 04:30:00,0.00194740,0.00195130,0.00194480,0.00194780,29655.34000000,1594789199999,57.73518095,1001,23806.97000000,46.35056205,0
2020-07-15 05:00:00,0.00194820,0.00195180,0.00194510,0.00194690,26278.06000000,1594790999999,51.21041679,1041,19865.42000000,38.71301528,0
2020-07-15 05:30:00,0.00194750,0.00195170,0.00194610,0.00195170,30641.82000000,1594792799999,59.70828268,947,23124.11000000,45.06020849,0
2020-07-15 06:00:00,0.00195170,0.00195180,0.00194750,0.00194860,27918.86000000,1594794599999,54.42824018,1216,20092.12000000,39.16903960,0
2020-07-15 06:30:00,0.00194870,0.00195120,0.00194500,0.00194670,24666.09000000,1594796399999,48.04360689,1245,18094.00000000,35.24253834,0
2020-07-15 07:00:00,0.00194670,0.00194720,0.00192520,0.00193410,35134.12000000,1594798199999,67.92502239,3230,14151.35000000,27.35537112,0
2020-07-15 07:30:00,0.00193450,0.00193630,0.00193020,0.00193250,10376.40000000,1594799999999,20.05312051,971,4806.59000000,9.29033571,0
2020-07-15 08:00:00,0.00193250,0.00193390,0.00190680,0.00192040,42735.82000000,1594801799999,82.09021122,3654,13697.58000000,26.33241314,0
2020-07-15 08:30:00,0.00192040,0.00192490,0.00191650,0.00191810,12054.11000000,1594803599999,23.15764088,1566,6587.21000000,12.65596827,0
2020-07-15 09:00:00,0.00191850,0.00191850,0.00189310,0.00190210,30193.15000000,1594805399999,57.51674067,3411,6910.13000000,13.15919869,0
2020-07-15 09:30:00,0.00190230,0.00191700,0.00189710,0.00190980,33558.72000000,1594807199999,64.01589529,2715,15923.79000000,30.37409465,0
2020-07-15 10:00:00,0.00190990,0.00192450,0.00190590,0.00192430,13926.77000000,1594808999999,26.70545868,1890,7415.56000000,14.22127694,0
2020-07-15 10:30:00,0.00192450,0.00192640,0.00191760,0.00192300,13766.28000000,1594810799999,26.45436491,1403,4636.93000000,8.91245853,0
2020-07-15 11:00:00,0.00192370,0.00192610,0.00191800,0.00192420,12730.72000000,1594812599999,24.46691828,1457,5715.65000000,10.98876380,0
2020-07-15 11:30:00,0.00192420,0.00192470,0.00191400,0.00191600,10569.10000000,1594814399999,20.28866488,1155,4937.63000000,9.47550668,0
2020-07-15 12:00:00,0.00191600,0.00193110,0.00191430,0.00193040,18973.72000000,1594816199999,36.53641923,1419,10575.03000000,20.35763418,0
2020-07-15 12:30:00,0.00193060,0.00193400,0.00192660,0.00193300,15625.03000000,1594817999999,30.17481279,1715,7397.72000000,14.28639453,0
2020-07-15 13:00:00,0.00193300,0.00193830,0.00193050,0.00193760,13782.11000000,1594819799999,26.66704393,1689,10826.02000000,20.94810510,0
2020-07-15 13:30:00,0.00193770,0.00194100,0.00193010,0.00193230,17162.74000000,1594821599999,33.22095244,1711,6296.28000000,12.19709201,0
2020-07-15 14:00:00,0.00193250,0.00193310,0.00192280,0.00192990,19956.95000000,1594823399999,38.47146643,2228,9124.60000000,17.59623034,0
2020-07-15 14:30:00,0.00192990,0.00193850,0.00192890,0.00192890,17567.97000000,1594825199999,33.98379502,1666,13122.45000000,25.38823362,0
2020-07-15 15:00:00,0.00192890,0.00193130,0.00191750,0.00192010,16947.75000000,1594826999999,32.58427484,2430,6165.02000000,11.85615308,0
2020-07-15 15:30:00,0.00192010,0.00192390,0.00191030,0.00191590,17064.68000000,1594828799999,32.70818301,1950,5938.37000000,11.38799690,0
2020-07-15 16:00:00,0.00191560,0.00192300,0.00190800,0.00191370,17544.70000000,1594830599999,33.60127944,1923,8611.58000000,16.49754559,0
2020-07-15 16:30:00,0.00191360,0.00191960,0.00190440,0.00191360,19343.34000000,1594832399999,36.99673582,1576,11153.01000000,21.34182013,0
2020-07-15 17:00:00,0.00191360,0.00192310,0.00191300,0.00192030,13646.75000000,1594834199999,26.19574290,1241,8895.51000000,17.07692107,0
2020-07-15 17:30:00,0.00192100,0.00192150,0.00191230,0.00191370,9964.19000000,1594835999999,19.09431009,1072,5355.62000000,10.26323561,0
2020-07-15 18:00:00,0.00191370,0.00192020,0.00190450,0.00191410,25482.29000000,1594837799999,48.72417903,1629,7582.37000000,14.50449906,0
2020-07-15 18:30:00,0.00191410,0.00191610,0.00190970,0.00191330,8263.50000000,1594839599999,15.81325967,1029,3947.44000000,7.55581102,0
2020-07-15 19:00:00,0.00191350,0.00192060,0.00191110,0.00191860,8686.47000000,1594841399999,16.63775757,1212,5456.86000000,10.45389583,0
2020-07-15 19:30:00,0.00191970,0.00192010,0.00190180,0.00190370,13394.52000000,1594843199999,25.54821519,1717,4014.71000000,7.65492160,0
2020-07-15 20:00:00,0.00190380,0.00191020,0.00190110,0.00190370,23661.01000000,1594844999999,45.08473586,1611,11967.91000000,22.81116996,0
2020-07-15 20:30:00,0.00190380,0.00190690,0.00190000,0.00190020,11267.82000000,1594846799999,21.43988420,1030,3864.51000000,7.35886589,0
2020-07-15 21:00:00,0.00190020,0.00190340,0.00189390,0.00189650,17771.98000000,1594848599999,33.72992301,1598,7951.25000000,15.08934521,0
2020-07-15 21:30:00,0.00189650,0.00190480,0.00189350,0.00190050,23745.82000000,1594850399999,45.10885620,1410,13004.89000000,24.70111489,0
2020-07-15 22:00:00,0.00190050,0.00190660,0.00189850,0.00190000,9356.97000000,1594852199999,17.79743960,1026,5398.23000000,10.26860094,0
2020-07-15 22:30:00,0.00190010,0.00190600,0.00189790,0.00190560,10860.43000000,1594853999999,20.64055558,1033,4789.18000000,9.10409040,0
2020-07-15 23:00:00,0.00190480,0.00191020,0.00189770,0.00190190,45454.72000000,1594855799999,86.51218947,1518,12770.06000000,24.31074019,0
2020-07-15 23:30:00,0.00190200,0.00191740,0.00190200,0.00191730,21331.95000000,1594857599999,40.77036365,1613,11054.47000000,21.12795954,0
