,Name,pfast,pslow,Return,MaxDrawDown,TotalTrades#,WinTrades#,LossTrades#,WinRatio,AverageWin$,AverageLoss$,LongestWinStreak,LongestLossStreak,AverageWinLossRatio,RankReturn,RankMaxDrawDown,RankWinRatio,RankAverageWinLossRatio,Score
0,SMACross,5,10,-0.3473,43.6326,130.0000,39.0000,91.0000,0.3000,179.6129,-115.1390,2.0000,14.0000,1.5600,598,593,507,517,553.7500
1,SMACross,5,11,-0.3263,39.7296,126.0000,39.0000,87.0000,0.3095,167.4799,-112.5800,3.0000,7.0000,1.4877,589,580,460,530,539.7500
2,SMACross,5,12,-0.2631,35.8093,111.0000,34.0000,77.0000,0.3063,192.6618,-119.2406,3.0000,12.0000,1.6157,571,517,473,496,514.2500
3,SMACross,5,13,-0.2772,37.5877,102.0000,34.0000,68.0000,0.3333,203.4041,-139.7284,3.0000,11.0000,1.4557,576,553,318,543,497.5000
4,SMACross,5,14,-0.3053,39.2423,97.0000,29.0000,68.0000,0.2990,232.6117,-142.0268,2.0000,9.0000,1.6378,583,577,523,488,542.7500
5,SMACross,5,15,-0.2685,37.6267,85.0000,27.0000,58.0000,0.3176,256.0075,-162.9094,2.0000,6.0000,1.5715,572,554,417,510,513.2500
6,SMACross,5,16,-0.2685,42.3727,81.0000,25.0000,56.0000,0.3086,281.3102,-170.3654,4.0000,10.0000,1.6512,573,591,466,482,528.0000
7,SMACross,5,17,-0.2594,41.0514,75.0000,25.0000,50.0000,0.3333,259.5355,-177.8358,3.0000,11.0000,1.4594,570,583,318,542,503.2500
8,SMACross,5,18,-0.1409,35.5961,72.0000,23.0000,49.0000,0.3194,275.5390,-158.0946,3.0000,11.0000,1.7429,503,513,406,447,467.2500
9,SMACross,5,19,-0.1470,35.4136,66.0000,21.0000,45.0000,0.3182,324.6278,-179.5707,4.0000,10.0000,1.8078,510,505,412,426,463.2500
10,SMACross,5,20,-0.1555,34.6235,66.0000,22.0000,44.0000,0.3333,295.5359,-178.1731,4.0000,9.0000,1.6587,522,480,318,480,450.0000
11,SMACross,5,21,0.0681,23.0930,62.0000,21.0000,41.0000,0.3387,337.1857,-149.4019,3.0000,9.0000,2.2569,179,173,313,204,217.2500
12,SMACross,5,22,0.0043,26.7727,61.0000,21.0000,40.0000,0.3443,308.4515,-154.3918,4.0000,11.0000,1.9978,301,255,276,339,292.7500
13,SMACross,5,23,0.0351,27.6161,59.0000,20.0000,39.0000,0.3390,322.0813,-156.1734,4.0000,9.0000,2.0623,252,278,312,307,287.2500
14,SMACross,5,24,0.0012,27.3862,57.0000,18.0000,39.0000,0.3158,345.4318,-159.1306,4.0000,10.0000,2.1707,308,274,424,248,313.5000
15,SMACross,5,25,-0.0472,27.4188,52.0000,16.0000,36.0000,0.3077,342.0385,-168.5395,2.0000,10.0000,2.0294,392,275,467,325,364.7500
16,SMACross,5,26,-0.1555,35.4646,55.0000,16.0000,39.0000,0.2909,336.0044,-180.5105,2.0000,11.0000,1.8614,523,507,550,396,494.0000
17,SMACross,5,27,-0.1534,36.2150,54.0000,17.0000,37.0000,0.3148,319.1416,-188.1001,2.0000,11.0000,1.6967,517,530,437,465,487.2500
18,SMACross,5,28,-0.1160,34.8807,52.0000,17.0000,35.0000,0.3269,330.6380,-193.7407,2.0000,10.0000,1.7066,472,487,359,461,444.7500
19,SMACross,5,29,-0.0911,34.7300,50.0000,15.0000,35.0000,0.3000,378.3852,-188.1893,2.0000,9.0000,2.0107,443,482,507,330,440.5000
20,SMACross,5,30,-0.0842,34.0675,51.0000,14.0000,37.0000,0.2745,381.8423,-170.4111,2.0000,9.0000,2.2407,434,463,597,211,426.2500
21,SMACross,5,31,-0.0726,32.6385,50.0000,14.0000,36.0000,0.2800,374.9915,-169.2990,2.0000,9.0000,2.2150,424,410,581,227,410.5000
22,SMACross,5,32,-0.0557,33.3563,49.0000,14.0000,35.0000,0.2857,380.7758,-171.6910,2.0000,10.0000,2.2178,404,433,563,224,406.0000
23,SMACross,5,33,-0.0008,30.1589,47.0000,15.0000,32.0000,0.3191,372.8708,-177.7797,4.0000,9.0000,2.0974,326,347,408,282,340.7500
24,SMACross,5,34,0.0042,30.0486,47.0000,14.0000,33.0000,0.2979,390.1265,-166.9316,2.0000,10.0000,2.3370,302,343,524,154,330.7500
25,SMACross,5,35,-0.0842,32.8079,48.0000,15.0000,33.0000,0.3125,336.6106,-180.9659,4.0000,10.0000,1.8601,435,415,443,397,422.5000
26,SMACross,5,36,-0.0246,31.3591,47.0000,13.0000,34.0000,0.2766,435.1425,-176.1421,2.0000,9.0000,2.4704,359,377,592,98,356.5000
27,SMACross,5,37,-0.0305,32.6084,46.0000,13.0000,33.0000,0.2826,440.0561,-185.2000,2.0000,9.0000,2.3761,369,408,574,132,370.7500
28,SMACross,5,38,-0.0460,32.9527,44.0000,14.0000,30.0000,0.3182,408.1417,-208.5957,3.0000,9.0000,1.9566,390,421,412,359,395.5000
29,SMACross,5,39,-0.0287,31.5465,44.0000,12.0000,32.0000,0.2727,457.5685,-183.2333,3.0000,10.0000,2.4972,366,381,598,89,358.5000
30,SMACross,5,40,-0.0445,33.5855,44.0000,12.0000,32.0000,0.2727,466.3516,-191.4209,3.0000,10.0000,2.4363,386,443,598,109,384.0000
31,SMACross,5,41,-0.0310,33.9866,41.0000,12.0000,29.0000,0.2927,477.6950,-211.3030,3.0000,8.0000,2.2607,370,461,547,199,394.2500
32,SMACross,5,42,-0.0195,33.8820,44.0000,14.0000,30.0000,0.3182,410.9569,-201.1787,4.0000,9.0000,2.0427,350,458,412,317,384.2500
33,SMACross,5,43,-0.0585,35.1129,43.0000,12.0000,31.0000,0.2791,466.9107,-202.2785,2.0000,9.0000,2.3083,407,496,582,170,413.7500
34,SMACross,5,44,-0.0312,31.5570,43.0000,12.0000,31.0000,0.2791,474.2927,-196.4373,2.0000,9.0000,2.4145,372,382,582,115,362.7500
35,SMACross,5,45,-0.0001,30.7196,41.0000,11.0000,30.0000,0.2683,520.8772,-193.9773,2.0000,10.0000,2.6852,323,358,610,45,334.0000
36,SMACross,5,46,-0.0201,33.2628,39.0000,11.0000,28.0000,0.2821,527.3244,-217.4487,2.0000,9.0000,2.4251,351,429,575,113,367.0000
37,SMACross,5,47,-0.0098,32.4165,38.0000,11.0000,27.0000,0.2895,523.6258,-220.2030,2.0000,8.0000,2.3779,338,404,557,129,357.0000
38,SMACross,5,48,-0.0324,33.7394,39.0000,11.0000,28.0000,0.2821,524.0979,-220.5163,2.0000,8.0000,2.3767,373,451,575,131,382.5000
39,SMACross,5,49,-0.0004,30.6479,37.0000,11.0000,26.0000,0.2973,499.9389,-215.0779,2.0000,6.0000,2.3245,324,355,527,160,341.5000
40,SMACross,5,50,0.0393,31.2975,36.0000,11.0000,25.0000,0.3056,498.8427,-207.4380,2.0000,6.0000,2.4048,244,375,475,119,303.2500
41,SMACross,6,10,-0.3311,43.2688,130.0000,40.0000,90.0000,0.3077,182.0692,-117.7085,2.0000,10.0000,1.5468,592,592,467,523,543.5000
42,SMACross,6,11,-0.2718,37.3807,123.0000,42.0000,81.0000,0.3415,169.9229,-119.4869,2.0000,6.0000,1.4221,574,549,301,548,493.0000
43,SMACross,6,12,-0.2592,34.9164,107.0000,37.0000,70.0000,0.3458,186.7178,-132.9999,3.0000,9.0000,1.4039,569,491,269,551,470.0000
44,SMACross,6,13,-0.2821,36.3699,97.0000,34.0000,63.0000,0.3505,205.2597,-152.6038,3.0000,11.0000,1.3450,577,532,254,559,480.5000
45,SMACross,6,14,-0.3317,41.1598,96.0000,30.0000,66.0000,0.3125,217.4128,-146.6270,4.0000,12.0000,1.4828,593,584,443,532,538.0000
46,SMACross,6,15,-0.3066,37.8235,89.0000,28.0000,61.0000,0.3146,250.2283,-162.3692,3.0000,9.0000,1.5411,584,558,438,524,526.0000
47,SMACross,6,16,-0.2572,40.7136,72.0000,25.0000,47.0000,0.3472,279.2912,-199.4632,3.0000,9.0000,1.4002,565,581,264,553,490.7500
48,SMACross,6,17,-0.2579,36.9399,74.0000,22.0000,52.0000,0.2973,301.7581,-173.5910,3.0000,10.0000,1.7383,566,542,527,448,520.7500
49,SMACross,6,18,-0.1800,34.4743,70.0000,23.0000,47.0000,0.3286,288.4732,-174.9384,3.0000,10.0000,1.6490,545,476,355,484,465.0000
50,SMACross,6,19,-0.1341,32.8197,66.0000,23.0000,43.0000,0.3485,276.6691,-174.2999,5.0000,7.0000,1.5873,492,416,261,503,418.0000
51,SMACross,6,20,0.0145,22.1866,61.0000,21.0000,40.0000,0.3443,308.0776,-151.9778,3.0000,6.0000,2.0271,284,155,276,327,260.5000
52,SMACross,6,21,0.0478,21.2859,57.0000,19.0000,38.0000,0.3333,341.0802,-150.8688,3.0000,8.0000,2.2608,222,136,318,198,218.5000
53,SMACross,6,22,0.0217,22.1687,54.0000,19.0000,35.0000,0.3519,319.8591,-159.8803,4.0000,8.0000,2.0006,265,154,246,336,250.2500
54,SMACross,6,23,0.0131,21.4441,54.0000,19.0000,35.0000,0.3519,320.7265,-162.8549,4.0000,8.0000,1.9694,286,140,246,353,256.2500
55,SMACross,6,24,0.0110,21.2100,54.0000,16.0000,38.0000,0.2963,371.4641,-147.0776,3.0000,10.0000,2.5256,291,135,533,83,260.5000
56,SMACross,6,25,-0.0714,29.1325,51.0000,17.0000,34.0000,0.3333,345.5645,-187.1634,3.0000,10.0000,1.8463,419,323,318,406,366.5000
57,SMACross,6,26,-0.0284,25.9440,48.0000,17.0000,31.0000,0.3542,337.6199,-198.3292,3.0000,6.0000,1.7023,365,239,237,463,326.0000
58,SMACross,6,27,0.0154,24.7302,48.0000,17.0000,31.0000,0.3542,353.2258,-191.6304,3.0000,6.0000,1.8433,282,208,237,410,284.2500
59,SMACross,6,28,-0.1198,35.1446,50.0000,18.0000,32.0000,0.3600,327.8028,-221.8412,3.0000,7.0000,1.4776,476,497,211,533,429.2500
60,SMACross,6,29,-0.0510,31.0011,48.0000,15.0000,33.0000,0.3125,407.9956,-203.4377,2.0000,6.0000,2.0055,398,366,443,333,385.0000
61,SMACross,6,30,0.0103,28.3328,47.0000,15.0000,32.0000,0.3191,396.8840,-185.6048,2.0000,6.0000,2.1383,293,298,408,260,314.7500
62,SMACross,6,31,0.0195,27.4270,48.0000,15.0000,33.0000,0.3125,395.6722,-176.6561,2.0000,6.0000,2.2398,270,276,443,212,300.2500
63,SMACross,6,32,0.0117,30.7716,49.0000,14.0000,35.0000,0.2857,429.4240,-170.9706,2.0000,6.0000,2.5117,289,363,563,85,325.0000
64,SMACross,6,33,-0.0072,31.8976,46.0000,14.0000,32.0000,0.3043,408.5493,-183.7339,2.0000,6.0000,2.2236,337,391,489,220,359.2500
65,SMACross,6,34,0.0475,28.3768,48.0000,15.0000,33.0000,0.3125,396.0210,-168.4320,2.0000,7.0000,2.3512,223,300,443,143,277.2500
66,SMACross,6,35,0.0445,29.8385,48.0000,15.0000,33.0000,0.3125,411.3503,-176.2735,2.0000,7.0000,2.3336,233,335,443,155,291.5000
67,SMACross,6,36,0.0420,27.1147,47.0000,14.0000,33.0000,0.2979,426.1594,-170.8625,3.0000,6.0000,2.4942,239,267,524,90,280.0000
68,SMACross,6,37,0.0458,26.9278,45.0000,15.0000,30.0000,0.3333,400.6413,-188.1311,3.0000,6.0000,2.1296,230,259,318,264,267.7500
69,SMACross,6,38,0.0459,27.6187,44.0000,14.0000,30.0000,0.3182,421.3045,-184.3799,3.0000,8.0000,2.2850,229,279,412,181,275.2500
70,SMACross,6,39,0.0332,27.8724,42.0000,13.0000,29.0000,0.3095,436.3339,-187.3090,3.0000,8.0000,2.3295,255,287,460,158,290.0000
71,SMACross,6,40,0.0183,29.9100,43.0000,13.0000,30.0000,0.3023,442.4661,-188.6405,3.0000,9.0000,2.3456,275,338,502,146,315.2500
72,SMACross,6,41,0.0236,30.7128,40.0000,13.0000,27.0000,0.3250,440.0091,-206.4759,3.0000,7.0000,2.1310,263,357,367,263,312.5000
73,SMACross,6,42,0.0055,31.0550,40.0000,12.0000,28.0000,0.3000,468.7741,-200.4931,2.0000,6.0000,2.3381,298,369,507,151,331.2500
74,SMACross,6,43,-0.0172,31.4694,39.0000,12.0000,27.0000,0.3077,463.6212,-214.0062,2.0000,7.0000,2.1664,346,380,467,251,361.0000
75,SMACross,6,44,-0.0335,32.9803,36.0000,11.0000,25.0000,0.3056,502.7767,-236.3157,2.0000,8.0000,2.1276,374,422,475,266,384.2500
76,SMACross,6,45,-0.0464,32.7405,36.0000,11.0000,25.0000,0.3056,503.4850,-241.7662,2.0000,7.0000,2.0825,391,413,475,293,393.0000
77,SMACross,6,46,-0.0446,32.6005,38.0000,11.0000,27.0000,0.2895,509.5223,-225.6491,2.0000,8.0000,2.2580,387,407,557,201,388.0000
78,SMACross,6,47,-0.0228,31.2914,35.0000,11.0000,24.0000,0.3143,517.6733,-248.5469,2.0000,7.0000,2.0828,355,374,439,292,365.0000
79,SMACross,6,48,-0.0028,29.4224,36.0000,11.0000,25.0000,0.3056,524.5844,-233.6820,2.0000,7.0000,2.2449,331,330,475,210,336.5000
80,SMACross,6,49,0.0604,30.0118,34.0000,10.0000,24.0000,0.2941,606.1914,-229.3274,2.0000,6.0000,2.6433,193,341,537,54,281.2500
81,SMACross,6,50,0.0915,28.8277,34.0000,10.0000,24.0000,0.2941,615.4937,-220.2854,3.0000,8.0000,2.7941,139,315,537,30,255.2500
82,SMACross,7,10,-0.4169,47.5617,145.0000,52.0000,93.0000,0.3586,127.8025,-114.6716,4.0000,9.0000,1.1145,621,599,218,587,506.2500
83,SMACross,7,11,-0.2723,37.1422,122.0000,42.0000,80.0000,0.3443,172.2100,-122.1078,3.0000,7.0000,1.4103,575,543,276,549,485.7500
84,SMACross,7,12,-0.2904,35.4794,110.0000,39.0000,71.0000,0.3545,166.4684,-129.7731,4.0000,14.0000,1.2828,578,509,235,576,474.5000
85,SMACross,7,13,-0.3573,42.2075,100.0000,36.0000,64.0000,0.3600,177.9793,-153.3576,3.0000,10.0000,1.1606,600,590,211,583,496.0000
86,SMACross,7,14,-0.3715,41.6600,90.0000,31.0000,59.0000,0.3444,202.0868,-166.4043,4.0000,9.0000,1.2144,605,588,275,580,512.0000
87,SMACross,7,15,-0.3251,40.8907,84.0000,26.0000,58.0000,0.3095,253.9134,-166.8736,3.0000,11.0000,1.5216,588,582,460,525,538.7500
88,SMACross,7,16,-0.2590,36.1128,77.0000,22.0000,55.0000,0.2857,331.5713,-176.2461,3.0000,9.0000,1.8813,568,525,563,391,511.7500
89,SMACross,7,17,-0.1961,30.4539,72.0000,22.0000,50.0000,0.3056,311.5827,-172.1824,3.0000,8.0000,1.8096,556,350,475,424,451.2500
90,SMACross,7,18,-0.1474,26.0819,68.0000,24.0000,44.0000,0.3529,282.4717,-182.5891,3.0000,7.0000,1.5470,511,243,242,522,379.5000
91,SMACross,7,19,-0.0143,22.8959,63.0000,22.0000,41.0000,0.3492,292.1125,-154.0398,4.0000,7.0000,1.8963,343,168,257,384,288.0000
92,SMACross,7,20,0.0314,20.9336,58.0000,20.0000,38.0000,0.3448,323.2549,-154.8849,3.0000,6.0000,2.0871,258,130,271,289,237.0000
93,SMACross,7,21,0.0706,21.3541,56.0000,20.0000,36.0000,0.3571,329.2509,-155.6696,3.0000,6.0000,2.1151,174,137,223,272,201.5000
94,SMACross,7,22,0.1085,20.7432,52.0000,20.0000,32.0000,0.3846,323.6324,-159.3862,4.0000,5.0000,2.0305,104,129,126,323,170.5000
95,SMACross,7,23,0.0770,20.6462,52.0000,19.0000,33.0000,0.3654,337.7840,-162.6996,3.0000,5.0000,2.0761,163,127,200,300,197.5000
96,SMACross,7,24,0.0590,20.0661,52.0000,18.0000,34.0000,0.3462,344.7284,-156.8830,3.0000,5.0000,2.1974,198,116,268,233,203.7500
97,SMACross,7,25,0.0830,19.6923,49.0000,17.0000,32.0000,0.3469,371.6359,-162.7973,3.0000,5.0000,2.2828,154,106,265,182,176.7500
98,SMACross,7,26,0.0759,18.3717,49.0000,15.0000,34.0000,0.3061,405.3128,-159.2955,3.0000,6.0000,2.5444,166,70,474,79,197.2500
99,SMACross,7,27,0.0812,19.9900,47.0000,15.0000,32.0000,0.3191,411.1004,-170.3220,3.0000,6.0000,2.4137,156,114,408,116,198.5000
100,SMACross,7,28,0.1436,18.2327,46.0000,16.0000,30.0000,0.3478,413.8826,-176.2391,2.0000,5.0000,2.3484,74,68,262,144,137.0000
101,SMACross,7,29,0.0191,28.8219,47.0000,14.0000,33.0000,0.2979,461.6634,-192.7919,2.0000,6.0000,2.3946,272,314,524,122,308.0000
102,SMACross,7,30,0.0522,29.2370,46.0000,14.0000,32.0000,0.3043,457.5255,-186.7639,2.0000,6.0000,2.4498,209,326,489,102,281.5000
103,SMACross,7,31,0.0219,29.9162,47.0000,13.0000,34.0000,0.2766,464.0822,-173.6551,2.0000,7.0000,2.6724,264,339,592,46,310.2500
104,SMACross,7,32,0.0242,28.7167,48.0000,13.0000,35.0000,0.2708,458.9177,-166.1231,2.0000,7.0000,2.7625,262,310,604,34,302.5000
105,SMACross,7,33,-0.0046,30.6347,48.0000,13.0000,35.0000,0.2708,430.6601,-162.5118,3.0000,10.0000,2.6500,333,354,604,51,335.5000
106,SMACross,7,34,0.0212,29.1159,44.0000,13.0000,31.0000,0.2955,439.1086,-178.7379,3.0000,7.0000,2.4567,266,322,534,101,305.7500
107,SMACross,7,35,0.0248,28.6678,44.0000,13.0000,31.0000,0.2955,439.9598,-177.9224,3.0000,7.0000,2.4728,261,309,534,96,300.0000
108,SMACross,7,36,0.0373,27.7118,43.0000,14.0000,29.0000,0.3256,409.5115,-186.3696,4.0000,7.0000,2.1973,249,282,365,234,282.5000
109,SMACross,7,37,0.0625,27.0770,42.0000,14.0000,28.0000,0.3333,414.7405,-186.6944,4.0000,8.0000,2.2215,188,265,318,223,248.5000
110,SMACross,7,38,0.0573,28.2459,41.0000,14.0000,27.0000,0.3415,422.2337,-199.4192,4.0000,5.0000,2.1173,205,294,301,271,267.7500
111,SMACross,7,39,0.0126,29.7302,40.0000,13.0000,27.0000,0.3250,438.9521,-208.2947,3.0000,5.0000,2.1074,287,333,367,277,316.0000
112,SMACross,7,40,0.0369,28.7670,38.0000,13.0000,25.0000,0.3421,445.4382,-218.6537,3.0000,5.0000,2.0372,250,313,290,319,293.0000
113,SMACross,7,41,0.0202,30.4381,38.0000,12.0000,26.0000,0.3158,493.0844,-221.4929,2.0000,5.0000,2.2262,269,349,424,217,314.7500
114,SMACross,7,42,0.0032,31.3556,34.0000,10.0000,24.0000,0.2941,576.7580,-240.7859,2.0000,5.0000,2.3953,304,376,537,121,334.5000
115,SMACross,7,43,0.0017,31.2690,36.0000,11.0000,25.0000,0.3056,541.4500,-239.3024,2.0000,6.0000,2.2626,307,372,475,197,337.7500
116,SMACross,7,44,0.0465,31.2699,34.0000,11.0000,23.0000,0.3235,575.5204,-257.0081,3.0000,6.0000,2.2393,226,373,381,213,298.2500
117,SMACross,7,45,-0.0270,33.4750,34.0000,11.0000,23.0000,0.3235,536.5210,-270.1739,3.0000,7.0000,1.9858,362,438,381,343,381.0000
118,SMACross,7,46,0.0023,33.7149,34.0000,11.0000,23.0000,0.3235,567.5665,-272.3405,3.0000,7.0000,2.0840,306,449,381,291,356.7500
119,SMACross,7,47,0.0796,28.5942,32.0000,11.0000,21.0000,0.3438,568.9709,-262.3694,3.0000,6.0000,2.1686,159,305,279,249,248.0000
120,SMACross,7,48,0.0506,28.2977,33.0000,10.0000,23.0000,0.3030,599.1505,-240.4703,3.0000,7.0000,2.4916,214,297,491,92,273.5000
121,SMACross,7,49,0.0589,28.9347,33.0000,11.0000,22.0000,0.3333,534.6311,-242.6229,3.0000,6.0000,2.2035,199,319,318,229,266.2500
122,SMACross,7,50,0.0387,31.0307,32.0000,11.0000,21.0000,0.3438,521.0876,-256.6865,3.0000,6.0000,2.0301,245,368,279,324,304.0000
123,SMACross,8,10,-0.4229,50.0074,158.0000,51.0000,107.0000,0.3228,138.8433,-105.7016,5.0000,11.0000,1.3135,626,600,386,566,544.5000
124,SMACross,8,11,-0.3597,41.1693,139.0000,50.0000,89.0000,0.3597,146.5788,-120.8957,4.0000,14.0000,1.2124,601,585,215,581,495.5000
125,SMACross,8,12,-0.3278,37.8818,112.0000,38.0000,74.0000,0.3393,161.0729,-124.6577,3.0000,8.0000,1.2921,590,560,311,573,508.5000
126,SMACross,8,13,-0.3539,41.6598,103.0000,30.0000,73.0000,0.2913,210.5730,-132.7248,3.0000,11.0000,1.5865,599,587,549,504,559.7500
127,SMACross,8,14,-0.3226,38.7321,94.0000,30.0000,64.0000,0.3191,225.1631,-153.2119,4.0000,11.0000,1.4696,587,569,408,539,525.7500
128,SMACross,8,15,-0.2588,39.1167,86.0000,27.0000,59.0000,0.3140,265.1296,-161.9376,4.0000,9.0000,1.6372,567,575,442,489,518.2500
129,SMACross,8,16,-0.2017,34.3847,82.0000,26.0000,56.0000,0.3171,276.4136,-160.6699,4.0000,10.0000,1.7204,557,472,418,455,475.5000
130,SMACross,8,17,-0.1221,29.8499,72.0000,27.0000,45.0000,0.3750,250.0568,-172.1143,4.0000,6.0000,1.4529,479,336,164,544,380.7500
131,SMACross,8,18,-0.0515,25.4001,67.0000,24.0000,43.0000,0.3582,282.9330,-164.1689,4.0000,7.0000,1.7234,400,226,220,452,324.5000
132,SMACross,8,19,0.0713,19.3772,61.0000,22.0000,39.0000,0.3607,319.3623,-154.7501,3.0000,7.0000,2.0637,172,100,209,306,196.7500
133,SMACross,8,20,0.0707,18.9298,56.0000,23.0000,33.0000,0.4107,305.6106,-183.1706,3.0000,6.0000,1.6684,173,91,78,475,204.2500
134,SMACross,8,21,0.0911,19.7527,53.0000,20.0000,33.0000,0.3774,345.8909,-173.4699,3.0000,5.0000,1.9940,142,107,158,340,186.7500
135,SMACross,8,22,0.0318,20.6087,52.0000,21.0000,31.0000,0.4038,297.7589,-182.8404,3.0000,5.0000,1.6285,257,126,84,491,239.5000
136,SMACross,8,23,0.0875,19.7925,50.0000,21.0000,29.0000,0.4200,317.5252,-190.0526,3.0000,5.0000,1.6707,147,108,64,473,198.0000
137,SMACross,8,24,0.2102,17.3264,50.0000,19.0000,31.0000,0.3800,388.1751,-159.7547,2.0000,5.0000,2.4298,30,54,145,111,85.0000
138,SMACross,8,25,0.1876,15.6756,48.0000,17.0000,31.0000,0.3542,409.6620,-154.2253,2.0000,4.0000,2.6563,41,35,237,49,90.5000
139,SMACross,8,26,0.0890,19.5332,49.0000,16.0000,33.0000,0.3265,413.7688,-165.1497,2.0000,4.0000,2.5054,145,104,362,86,174.2500
140,SMACross,8,27,0.1084,17.3736,48.0000,16.0000,32.0000,0.3333,384.9748,-158.5988,2.0000,6.0000,2.4273,105,55,318,112,147.5000
141,SMACross,8,28,0.1438,18.7619,45.0000,16.0000,29.0000,0.3556,398.0654,-170.0247,3.0000,5.0000,2.3412,73,86,230,148,134.2500
142,SMACross,8,29,0.1384,18.4062,44.0000,14.0000,30.0000,0.3182,453.0339,-166.9283,2.0000,5.0000,2.7139,77,71,412,41,150.2500
143,SMACross,8,30,0.1900,19.3383,43.0000,15.0000,28.0000,0.3488,423.2579,-160.7411,3.0000,6.0000,2.6332,39,98,258,59,113.5000
144,SMACross,8,31,0.1804,20.2476,42.0000,15.0000,27.0000,0.3571,393.7242,-153.8319,3.0000,6.0000,2.5594,50,119,223,77,117.2500
145,SMACross,8,32,0.0468,28.6173,43.0000,16.0000,27.0000,0.3721,359.0297,-197.1020,3.0000,6.0000,1.8215,225,308,177,419,282.2500
146,SMACross,8,33,0.0640,28.2510,42.0000,15.0000,27.0000,0.3571,393.1941,-196.4507,4.0000,7.0000,2.0015,186,295,223,335,259.7500
147,SMACross,8,34,0.0475,28.5711,41.0000,16.0000,25.0000,0.3902,365.4210,-216.7044,4.0000,7.0000,1.6863,224,303,111,469,276.7500
148,SMACross,8,35,0.0583,28.8963,40.0000,15.0000,25.0000,0.3750,397.6325,-217.0977,4.0000,6.0000,1.8316,202,318,164,413,274.2500
149,SMACross,8,36,0.0165,29.1961,42.0000,15.0000,27.0000,0.3571,375.8658,-204.3228,4.0000,6.0000,1.8396,278,324,223,411,309.0000
150,SMACross,8,37,-0.0107,30.8282,39.0000,15.0000,24.0000,0.3846,369.3365,-237.0682,4.0000,5.0000,1.5579,339,364,126,518,336.7500
151,SMACross,8,38,0.0168,31.0174,41.0000,15.0000,26.0000,0.3659,404.6648,-228.6965,3.0000,6.0000,1.7694,277,367,195,444,320.7500
152,SMACross,8,39,-0.0310,31.3677,38.0000,11.0000,27.0000,0.2895,487.5457,-212.8999,2.0000,6.0000,2.2900,371,378,557,178,371.0000
153,SMACross,8,40,-0.0569,32.8399,36.0000,10.0000,26.0000,0.2778,506.2366,-218.1530,2.0000,7.0000,2.3206,406,417,585,164,393.0000
154,SMACross,8,41,-0.0226,31.9660,34.0000,10.0000,24.0000,0.2941,525.6125,-231.6013,2.0000,7.0000,2.2695,354,393,537,193,369.2500
155,SMACross,8,42,0.0091,31.6840,33.0000,10.0000,23.0000,0.3030,581.2015,-252.1406,2.0000,6.0000,2.3051,296,386,491,172,336.2500
156,SMACross,8,43,0.0276,30.8556,33.0000,10.0000,23.0000,0.3030,586.9073,-246.6544,2.0000,6.0000,2.3795,259,365,491,127,310.5000
157,SMACross,8,44,0.0460,30.5072,32.0000,10.0000,22.0000,0.3125,586.4992,-249.3526,2.0000,6.0000,2.3521,227,352,443,141,290.7500
158,SMACross,8,45,0.0492,29.2121,31.0000,11.0000,20.0000,0.3548,525.4875,-268.5037,3.0000,6.0000,1.9571,217,325,231,358,282.7500
159,SMACross,8,46,-0.0115,33.7379,34.0000,10.0000,24.0000,0.2941,568.5820,-244.8873,3.0000,9.0000,2.3218,341,450,537,162,372.5000
160,SMACross,8,47,0.0439,29.0945,33.0000,11.0000,22.0000,0.3333,509.0249,-238.2593,3.0000,8.0000,2.1364,236,321,318,261,284.0000
